case_id,observed_label,rule_verdict,rule_type,rule_text,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,cf_variable,cf_original_value,cf_perturbed_value,cf_l1_distance,cf_flips_verdict
158,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.267493,0.847552,0.970361,-0.269625,obstacle_radius,0.970361,0.966100,0.004261,False
158,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.267493,0.847552,0.970361,-0.269625,obstacle_radius,0.970361,0.966100,0.004261,False
158,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.267493,0.847552,0.970361,-0.269625,initial_distance_to_obstacle,2.267493,2.274300,0.006807,False
159,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.565195,0.315638,0.602082,-0.657866,initial_heading_error,-0.657866,-0.894700,0.236834,True
159,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.565195,0.315638,0.602082,-0.657866,initial_heading_error,-0.657866,0.824600,1.482466,True
159,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.565195,0.315638,0.602082,-0.657866,initial_heading_error,-0.657866,0.824600,1.482466,True
160,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.743422,1.208417,0.988672,-0.692318,obstacle_radius,0.988672,0.966100,0.022572,False
160,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.743422,1.208417,0.988672,-0.692318,obstacle_radius,0.988672,0.966100,0.022572,False
160,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.743422,1.208417,0.988672,-0.692318,initial_heading_error,-0.692318,-0.735100,0.042782,False
163,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.866105,1.169425,0.717844,-0.717714,initial_heading_error,-0.717714,-0.894700,0.176986,True
163,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.866105,1.169425,0.717844,-0.717714,initial_heading_error,-0.717714,0.824600,1.542314,True
163,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.866105,1.169425,0.717844,-0.717714,initial_heading_error,-0.717714,0.824600,1.542314,True
164,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.914124,0.461641,0.998448,-0.982424,obstacle_radius,0.998448,0.875200,0.123248,True
164,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.914124,0.461641,0.998448,-0.982424,obstacle_radius,0.998448,0.875200,0.123248,True
164,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.914124,0.461641,0.998448,-0.982424,obstacle_radius,0.998448,0.875200,0.123248,True
165,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.119627,1.948717,0.703580,-0.175702,initial_heading_error,-0.175702,-0.894700,0.718998,True
165,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.119627,1.948717,0.703580,-0.175702,initial_heading_error,-0.175702,0.824600,1.000302,True
165,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.119627,1.948717,0.703580,-0.175702,initial_heading_error,-0.175702,0.824600,1.000302,True
167,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.224323,2.389739,0.390287,0.271681,initial_heading_error,0.271681,0.824600,0.552919,True
167,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.224323,2.389739,0.390287,0.271681,initial_heading_error,0.271681,0.824600,0.552919,True
167,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.224323,2.389739,0.390287,0.271681,initial_heading_error,0.271681,-0.894700,1.166381,True
168,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.093625,1.919237,0.628837,0.019623,initial_heading_error,0.019623,0.824600,0.804977,True
168,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.093625,1.919237,0.628837,0.019623,initial_heading_error,0.019623,0.824600,0.804977,True
168,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.093625,1.919237,0.628837,0.019623,initial_heading_error,0.019623,-0.894700,0.914323,True
172,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.591897,0.586367,0.691019,0.051191,initial_heading_error,0.051191,0.824600,0.773409,True
172,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.591897,0.586367,0.691019,0.051191,initial_heading_error,0.051191,0.824600,0.773409,True
172,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.591897,0.586367,0.691019,0.051191,initial_heading_error,0.051191,-0.735100,0.786291,True
173,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.448163,1.835781,0.949273,-0.594216,obstacle_radius,0.949273,0.968100,0.018827,False
173,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.448163,1.835781,0.949273,-0.594216,obstacle_radius,0.949273,0.968100,0.018827,False
173,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.448163,1.835781,0.949273,-0.594216,obstacle_radius,0.949273,0.875200,0.074073,False
175,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.673607,1.155324,0.617012,0.030891,initial_heading_error,0.030891,0.824600,0.793709,True
175,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.673607,1.155324,0.617012,0.030891,initial_heading_error,0.030891,0.824600,0.793709,True
175,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.673607,1.155324,0.617012,0.030891,initial_heading_error,0.030891,-0.894700,0.925591,True
176,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.548248,1.910822,0.669927,-0.127595,initial_heading_error,-0.127595,-0.735100,0.607505,True
176,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.548248,1.910822,0.669927,-0.127595,initial_heading_error,-0.127595,-0.894700,0.767105,True
176,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.548248,1.910822,0.669927,-0.127595,initial_heading_error,-0.127595,0.824600,0.952195,True
179,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.086520,1.272307,0.937911,-0.274468,obstacle_radius,0.937911,0.968100,0.030189,False
179,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.086520,1.272307,0.937911,-0.274468,obstacle_radius,0.937911,0.968100,0.030189,False
179,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.086520,1.272307,0.937911,-0.274468,obstacle_radius,0.937911,0.875200,0.062711,False
180,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.610580,2.251629,0.395593,0.163217,initial_heading_error,0.163217,0.824600,0.661383,True
180,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.610580,2.251629,0.395593,0.163217,initial_heading_error,0.163217,0.824600,0.661383,True
180,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.610580,2.251629,0.395593,0.163217,initial_heading_error,0.163217,-0.894700,1.057917,True
182,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.776578,0.613309,0.468158,-0.332178,initial_heading_error,-0.332178,-0.894700,0.562522,True
182,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.776578,0.613309,0.468158,-0.332178,initial_heading_error,-0.332178,0.824600,1.156778,True
182,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.776578,0.613309,0.468158,-0.332178,initial_heading_error,-0.332178,0.824600,1.156778,True
183,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.025939,0.124643,0.370641,0.011785,initial_heading_error,0.011785,0.824600,0.812815,True
183,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.025939,0.124643,0.370641,0.011785,initial_heading_error,0.011785,0.824600,0.812815,True
183,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),2.025939,0.124643,0.370641,0.011785,initial_heading_error,0.011785,-0.894700,0.906485,True
184,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.730346,1.628503,0.397472,0.207747,initial_heading_error,0.207747,0.824600,0.616853,True
184,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.730346,1.628503,0.397472,0.207747,initial_heading_error,0.207747,0.824600,0.616853,True
184,Pass,Fail,fail,(obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle <= 2.2733 AND initial_heading_error > -0.8937) OR (obstacle_radius <= 0.8762 AND initial_heading_error <= 0.8236 AND initial_distance_to_obstacle > 2.2733 AND initial_heading_error > -0.7341) OR (obstacle_radius > 0.8762 AND obstacle_radius <= 0.9671) OR (obstacle_radius > 0.8762 AND obstacle_radius > 0.9671),1.730346,1.628503,0.397472,0.207747,initial_heading_error,0.207747,-0.894700,1.102447,True
